Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
[   7% ] [90m[1msavepack[22m | 正在保存文件：res://UI/Frontend/frontend_screen_stack.gdc[39m[0m
[   7% ] [90m[1msavepack[22m | 正在保存文件：res://UI/Frontend/frontend_screen.gdc[39m[0m
[   7% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-fb4a237c3e471e34cf67d7a83ff45ca4-frontend_page.scn[39m[0m
[   7% ] [90m[1msavepack[22m | 正在保存文件：res://Tutorial/tutorial_overlay.gdc[39m[0m
[   7% ] [90m[1msavepack[22m | 正在保存文件：res://Tutorial/tutorial_definition.gdc[39m[0m
[   7% ] [90m[1msavepack[22m | 正在保存文件：res://Tutorial/tutorial_controller.gdc[39m[0m
[   7% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/tangsu_example.png-3fb420c44539ffbd9bb5a0b55283350c.ctex[39m[0m
[   7% ] [90m[1msavepack[22m | 正在保存文件：res://Tutorial/tangsu_example.png.import[39m[0m
[   7% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/boat-good.wav-187a339a670d4a482b4b5096ba90bc3e.sample[39m[0m
[   7% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Audio/action-story-v3/boat-good.wav.import[39m[0m
[   7% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/boat-miss.wav-fe00795c19e7f6a7f339c4f96ff6f1a3.sample[39m[0m
[   7% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Audio/action-story-v3/boat-miss.wav.import[39m[0m
[   7% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/cart-good.wav-6ada2addc69a1b2296246d3808e80c0e.sample[39m[0m
[   7% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Audio/action-story-v3/cart-good.wav.import[39m[0m
[   7% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/cart-miss.wav-7599fca16b3f4ddae15ec77daedb70bb.sample[39m[0m
[   7% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Audio/action-story-v3/cart-miss.wav.import[39m[0m
[   8% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/paper-good.wav-8770fb87bb160d610fb86e460a8d7fad.sample[39m[0m
[   8% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Audio/action-story-v3/paper-good.wav.import[39m[0m
[   8% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/paper-miss.wav-83da1637b31e0135a1b8a9f85eb0f66c.sample[39m[0m
[   8% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Audio/action-story-v3/paper-miss.wav.import[39m[0m
[   8% ] [90m[1msavepack[22m | 正在保存文件：res://AI/ai_choice_policy.gdc[39m[0m
[   8% ] [90m[1msavepack[22m | 正在保存文件：res://AI/ai_decision_trace.gdc[39m[0m
[   8% ] [90m[1msavepack[22m | 正在保存文件：res://AI/ai_goal_planner.gdc[39m[0m
[   8% ] [90m[1msavepack[22m | 正在保存文件：res://AI/ai_observation.gdc[39m[0m
[   8% ] [90m[1msavepack[22m | 正在保存文件：res://AI/ai_policy.gdc[39m[0m
[   8% ] [90m[1msavepack[22m | 正在保存文件：res://AI/ai_profile.gdc[39m[0m
[   8% ] [90m[1msavepack[22m | 正在保存文件：res://AI/ai_session_controller.gdc[39m[0m
[   8% ] [90m[1msavepack[22m | 正在保存文件：res://AI/ai_world_adapter.gdc[39m[0m
[   8% ] [90m[1msavepack[22m | 正在保存文件：res://AI/computer_inheritance_service.gdc[39m[0m
[   8% ] [90m[1msavepack[22m | 正在保存文件：res://AI/food_shop_visit.gdc[39m[0m
[   8% ] [90m[1msavepack[22m | 正在保存文件：res://AI/game_action.gdc[39m[0m
[   8% ] [90m[1msavepack[22m | 正在保存文件：res://AI/heritage_score_rules.gdc[39m[0m
[   8% ] [90m[1msavepack[22m | 正在保存文件：res://AI/private_decision_handoff.gdc[39m[0m
[   8% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/back.png-4197f1d04cf8b0c3c087ff6092875706.ctex[39m[0m
[   8% ] [90m[1msavepack[22m | 正在保存文件：res://arts/1x/back.png.import[39m[0m
[   8% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/backgroung.png-3fefaa7383a8ba02132ffdd7ec98df48.ctex[39m[0m
[   8% ] [90m[1msavepack[22m | 正在保存文件：res://arts/1x/backgroung.png.import[39m[0m
[   8% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/close.png-08935b716dbfdecf411627b3dc679ceb.ctex[39m[0m
[   8% ] [90m[1msavepack[22m | 正在保存文件：res://arts/1x/close.png.import[39m[0m
[   8% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/column（左上）.png-858e3bd9b7fec5cb0acea2fbe4c8e4bd.ctex[39m[0m
[   8% ] [90m[1msavepack[22m | 正在保存文件：res://arts/1x/column（左上）.png.import[39m[0m
[   9% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/left.png-c78a270684fd5a600dbcf8137728247b.ctex[39m[0m
[   9% ] [90m[1msavepack[22m | 正在保存文件：res://arts/1x/left.png.import[39m[0m
[   9% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/navigation.png-c04b4360c37b8465a0d6213c17c6d232.ctex[39m[0m
[   9% ] [90m[1msavepack[22m | 正在保存文件：res://arts/1x/navigation.png.import[39m[0m
[   9% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/right.png-f1d14f79c27283b674e4ef8a82d44e45.ctex[39m[0m
[   9% ] [90m[1msavepack[22m | 正在保存文件：res://arts/1x/right.png.import[39m[0m
[   9% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/roll.png-0010a04106eaffd03d245fb3d938566d.ctex[39m[0m
[   9% ] [90m[1msavepack[22m | 正在保存文件：res://arts/1x/roll.png.import[39m[0m
[   9% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/图层 10 (2).png-ca1c578d9eee5f176891cec2d334b052.ctex[39m[0m
[   9% ] [90m[1msavepack[22m | 正在保存文件：res://arts/1x/图层 10 (2).png.import[39m[0m
[   9% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/图层 10 (3).png-a00f21db139216406240f8258eca0f6e.ctex[39m[0m
[   9% ] [90m[1msavepack[22m | 正在保存文件：res://arts/1x/图层 10 (3).png.import[39m[0m
[   9% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/图层 10.png-20ba6dc4ff2c0e93c71fede552f53020.ctex[39m[0m
[   9% ] [90m[1msavepack[22m | 正在保存文件：res://arts/1x/图层 10.png.import[39m[0m
[   9% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/成就.png-ad955fc88e4251abf5cd1b8f54c06308.ctex[39m[0m
[   9% ] [90m[1msavepack[22m | 正在保存文件：res://arts/1x/成就.png.import[39m[0m
[   9% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/资源 7.png-078d7f5d299a4e538a7ade5c83b23c25.ctex[39m[0m
[   9% ] [90m[1msavepack[22m | 正在保存文件：res://arts/1x/资源 7.png.import[39m[0m
[   9% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/资源 8.png-df45e44529206de9d164a86361e3aa4f.ctex[39m[0m
[   9% ] [90m[1msavepack[22m | 正在保存文件：res://arts/1x/资源 8.png.import[39m[0m
[   9% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/资源 9.png-bec8b8b13d75d69da3170115dd1a5cc8.ctex[39m[0m
[   9% ] [90m[1msavepack[22m | 正在保存文件：res://arts/1x/资源 9.png.import[39m[0m
[   9% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/资源 10.png-3213f35e487a302ed7be4d6a3049e600.ctex[39m[0m
[   9% ] [90m[1msavepack[22m | 正在保存文件：res://arts/1x/资源 10.png.import[39m[0m
[   9% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/资源 11.png-b251c54f0250e4301fb6ebadfaa18d97.ctex[39m[0m
[   9% ] [90m[1msavepack[22m | 正在保存文件：res://arts/1x/资源 11.png.import[39m[0m
[   9% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/资源 16.png-34a54070d782cb792477cd141debbba7.ctex[39m[0m
[   9% ] [90m[1msavepack[22m | 正在保存文件：res://arts/1x/资源 16.png.import[39m[0m
[   9% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/资源 17.png-70c3f72eee777e26333c10f530ac0365.ctex[39m[0m
[   9% ] [90m[1msavepack[22m | 正在保存文件：res://arts/1x/资源 17.png.import[39m[0m
[   9% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/资源 18.png-c068b26c280031e53e8fdabfa500e60d.ctex[39m[0m
[   9% ] [90m[1msavepack[22m | 正在保存文件：res://arts/1x/资源 18.png.import[39m[0m
[   9% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/资源 19.png-0bd39878b253849e6df5edd96b43c1e7.ctex[39m[0m
[   9% ] [90m[1msavepack[22m | 正在保存文件：res://arts/1x/资源 19.png.import[39m[0m
[   9% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/资源 20.png-c435a19ef8aacdff8276964b26859dcc.ctex[39m[0m
[   9% ] [90m[1msavepack[22m | 正在保存文件：res://arts/1x/资源 20.png.import[39m[0m
[   9% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/资源 21.png-a45ebe346968d6b8ff7d69f25e637188.ctex[39m[0m
[   9% ] [90m[1msavepack[22m | 正在保存文件：res://arts/1x/资源 21.png.import[39m[0m
[  10% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/资源 22.png-5fc193b77c418f689a0dfefddaa8c9f6.ctex[39m[0m
[  10% ] [90m[1msavepack[22m | 正在保存文件：res://arts/1x/资源 22.png.import[39m[0m
[  10% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/资源 23.png-e78dba97c7b90f79f1dfe9d16bf1750a.ctex[39m[0m
[  10% ] [90m[1msavepack[22m | 正在保存文件：res://arts/1x/资源 23.png.import[39m[0m
[  10% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/资源 25.png-a7f85e52b3f85873f375acd97a28d766.ctex[39m[0m
[  10% ] [90m[1msavepack[22m | 正在保存文件：res://arts/1x/资源 25.png.import[39m[0m
[  10% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/资源 26.png-af1f2e7ea2de1e494fee07744d37f92f.ctex[39m[0m
[  10% ] [90m[1msavepack[22m | 正在保存文件：res://arts/1x/资源 26.png.import[39m[0m
[  10% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/资源 27.png-f51d170eb84774db75bf7e5df803079d.ctex[39m[0m
[  10% ] [90m[1msavepack[22m | 正在保存文件：res://arts/1x/资源 27.png.import[39m[0m
[  10% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/资源 28.png-ce14440f546db721552af5dec7f2c65b.ctex[39m[0m
[  10% ] [90m[1msavepack[22m | 正在保存文件：res://arts/1x/资源 28.png.import[39m[0m
[  10% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/资源 33.png-c4dbce0aed1a31c23d6d346e6b553593.ctex[39m[0m
[  10% ] [90m[1msavepack[22m | 正在保存文件：res://arts/1x/资源 33.png.import[39m[0m
[  10% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/资源 48.png-1baf3f904246b5a78c91617239fb9423.ctex[39m[0m
[  10% ] [90m[1msavepack[22m | 正在保存文件：res://arts/1x/资源 48.png.import[39m[0m
[  10% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/资源 50.png-27267bc392b75636a6231509fd7fd711.ctex[39m[0m
[  10% ] [90m[1msavepack[22m | 正在保存文件：res://arts/1x/资源 50.png.import[39m[0m
[  10% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/资源 51.png-374593ef2e1acf7b1e52bc7caa86aae1.ctex[39m[0m
[  10% ] [90m[1msavepack[22m | 正在保存文件：res://arts/1x/资源 51.png.import[39m[0m
[  10% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/资源 54.png-c5af29aef9546a33f78ca5616925152f.ctex[39m[0m
[  10% ] [90m[1msavepack[22m | 正在保存文件：res://arts/1x/资源 54.png.import[39m[0m
[  10% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/frame.png-f83aa694cd16b66d80d5c4c5896299cd.ctex[39m[0m
[  10% ] [90m[1msavepack[22m | 正在保存文件：res://arts/branding-v2/source/frame.png.import[39m[0m
[  10% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/wordmark.png-1b1e7a9494a456e833e5db41d5779a61.ctex[39m[0m
[  10% ] [90m[1msavepack[22m | 正在保存文件：res://arts/branding-v2/source/wordmark.png.import[39m[0m
[  10% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/logo-combined.png-7f75438cab80fba4c3cb9c02c73c6817.ctex[39m[0m
[  10% ] [90m[1msavepack[22m | 正在保存文件：res://arts/branding-v2/logo-combined.png.import[39m[0m
[  10% ] [90m[1msavepack[22m | 正在保存文件：res://arts/branding-v2/manifest.json[39m[0m
[  10% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/SourceHanSansSC-Bold.otf-e8bf3199f64e75b602d116bf172fac7d.fontdata[39m[0m
[  10% ] [90m[1msavepack[22m | 正在保存文件：res://arts/ui-main-v1/fonts/SourceHanSansSC-Bold.otf.import[39m[0m
[  10% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/SourceHanSansSC-Regular.otf-c39cc6e1746cac7e484043468879f2d0.fontdata[39m[0m
[  10% ] [90m[1msavepack[22m | 正在保存文件：res://arts/ui-main-v1/fonts/SourceHanSansSC-Regular.otf.import[39m[0m
[  10% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/SourceHanSerifSC-SemiBold.otf-bdbba1ae9e44bd9c3712ea9eb7c863af.fontdata[39m[0m
[  10% ] [90m[1msavepack[22m | 正在保存文件：res://arts/ui-main-v1/fonts/SourceHanSerifSC-SemiBold.otf.import[39m[0m
[  10% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/back.png-cea56ca6bcefab61a5ef63ce8c3c17b0.ctex[39m[0m
[  10% ] [90m[1msavepack[22m | 正在保存文件：res://arts/ui-main-v1/back.png.import[39m[0m
[  11% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/balance_banner.png-245f7f43146961e5db66a2cb87042a0c.ctex[39m[0m
[  11% ] [90m[1msavepack[22m | 正在保存文件：res://arts/ui-main-v1/balance_banner.png.import[39m[0m
[  11% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/card.png-b51d85af286a48f24023ce285568c910.ctex[39m[0m
[  11% ] [90m[1msavepack[22m | 正在保存文件：res://arts/ui-main-v1/card.png.import[39m[0m
[  11% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/chapter.png-77125c475527987f6d3d0587b2d5df9c.ctex[39m[0m
[  11% ] [90m[1msavepack[22m | 正在保存文件：res://arts/ui-main-v1/chapter.png.import[39m[0m
[  11% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/chapter_selected.png-53624a82c9af277f726b92383622e477.ctex[39m[0m
[  11% ] [90m[1msavepack[22m | 正在保存文件：res://arts/ui-main-v1/chapter_selected.png.import[39m[0m
[  11% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/close.png-a3b2e4bb92a177f7afe7d895b1156b58.ctex[39m[0m
[  11% ] [90m[1msavepack[22m | 正在保存文件：res://arts/ui-main-v1/close.png.import[39m[0m
[  11% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/content.png-91bd8f0b3cfee4cb1af434cd0c72cee0.ctex[39m[0m
[  11% ] [90m[1msavepack[22m | 正在保存文件：res://arts/ui-main-v1/content.png.import[39m[0m
[  11% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/danger_hover.png-66735a5458b6ead1fc39b428ea950b0d.ctex[39m[0m
[  11% ] [90m[1msavepack[22m | 正在保存文件：res://arts/ui-main-v1/danger_hover.png.import[39m[0m
[  11% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/danger_normal.png-7ed104b2f8aca994a13f45c6183c8b9a.ctex[39m[0m
[  11% ] [90m[1msavepack[22m | 正在保存文件：res://arts/ui-main-v1/danger_normal.png.import[39m[0m
[  11% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/danger_pressed.png-c93e1baa29652606346b97398fce6e24.ctex[39m[0m
[  11% ] [90m[1msavepack[22m | 正在保存文件：res://arts/ui-main-v1/danger_pressed.png.import[39m[0m
[  11% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/detail_card_frame.png-f0c648091e4cb70dcc65b77b56de8dc2.ctex[39m[0m
[  11% ] [90m[1msavepack[22m | 正在保存文件：res://arts/ui-main-v1/detail_card_frame.png.import[39m[0m
[  11% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/detail_header.png-2ee4869c6c836404b8143ad71763fd59.ctex[39m[0m
[  11% ] [90m[1msavepack[22m | 正在保存文件：res://arts/ui-main-v1/detail_header.png.import[39m[0m
[  11% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/detail_strip.png-567b46b55741fa632c3bfaf259fed1fd.ctex[39m[0m
[  11% ] [90m[1msavepack[22m | 正在保存文件：res://arts/ui-main-v1/detail_strip.png.import[39m[0m
[  11% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/dice_1.png-98cc524c5ca9857c19f48a3ab6ea9a67.ctex[39m[0m
[  11% ] [90m[1msavepack[22m | 正在保存文件：res://arts/ui-main-v1/dice_1.png.import[39m[0m
[  11% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/dice_2.png-dff03010b93282350f61b51ea929b33d.ctex[39m[0m
[  11% ] [90m[1msavepack[22m | 正在保存文件：res://arts/ui-main-v1/dice_2.png.import[39m[0m
[  11% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/dice_3.png-e40c2cad744f1eb5552879ff6a3fb503.ctex[39m[0m
[  11% ] [90m[1msavepack[22m | 正在保存文件：res://arts/ui-main-v1/dice_3.png.import[39m[0m
[  11% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/dice_4.png-de390131dbbb921cc31f27135781f56e.ctex[39m[0m
[  11% ] [90m[1msavepack[22m | 正在保存文件：res://arts/ui-main-v1/dice_4.png.import[39m[0m
[  11% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/dice_5.png-a35eec8bcfe4df5b1fe1de5227520c7e.ctex[39m[0m
[  11% ] [90m[1msavepack[22m | 正在保存文件：res://arts/ui-main-v1/dice_5.png.import[39m[0m
[  11% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/dice_6.png-5d665df5c96c1e6884caec9c24b0a5fb.ctex[39m[0m
[  11% ] [90m[1msavepack[22m | 正在保存文件：res://arts/ui-main-v1/dice_6.png.import[39m[0m
[  11% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/dice_landing_ring.png-26246948c7856cbc2f274c513bb95840.ctex[39m[0m
[  11% ] [90m[1msavepack[22m | 正在保存文件：res://arts/ui-main-v1/dice_landing_ring.png.import[39m[0m
[  11% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/dice_shadow.png-a3adf80553d9b126b571f1d2654254d2.ctex[39m[0m
[  11% ] [90m[1msavepack[22m | 正在保存文件：res://arts/ui-main-v1/dice_shadow.png.import[39m[0m
[  12% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/energy.png-df34f18c080bd561c093b02ba63e19a1.ctex[39m[0m
[  12% ] [90m[1msavepack[22m | 正在保存文件：res://arts/ui-main-v1/energy.png.import[39m[0m
[  12% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/guide.png-d3a9d0b60dd7c3b728f52f66b7ba6efc.ctex[39m[0m
[  12% ] [90m[1msavepack[22m | 正在保存文件：res://arts/ui-main-v1/guide.png.import[39m[0m
[  12% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/guide_content.png-c982d805dd8801e48aea4367889ba798.ctex[39m[0m
[  12% ] [90m[1msavepack[22m | 正在保存文件：res://arts/ui-main-v1/guide_content.png.import[39m[0m
[  12% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/guide_panel.png-995734c0cf74af39986b6ca091eaccc5.ctex[39m[0m
[  12% ] [90m[1msavepack[22m | 正在保存文件：res://arts/ui-main-v1/guide_panel.png.import[39m[0m
[  12% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/guide_sidebar.png-0e33f9f0a71f2f6efc39532459d03872.ctex[39m[0m
[  12% ] [90m[1msavepack[22m | 正在保存文件：res://arts/ui-main-v1/guide_sidebar.png.import[39m[0m
